Date_month,,User,Date_month,Artist,Song,Count
2022-02,174,feybmertn,2022-02,Jutes,Start Over,3
2022-02,225,feybmertn,2022-02,Kanye West,School Spirit Skit 1,3
2022-02,340,feybmertn,2022-02,Still Woozy,Habit,3
2022-02,11,feybmertn,2022-02,Alessia Cara,"How Far I'll Go - From ""Moana""",2
2022-02,151,feybmertn,2022-02,James Ivy,Pushin' Thru It,2
2022-03,588,feybmertn,2022-03,Illenium,Reverie,16
2022-03,576,feybmertn,2022-03,Gavin James,Coming Home,13
2022-03,520,feybmertn,2022-03,Charli XCX,1999,3
2022-03,529,feybmertn,2022-03,Charli XCX,Silver Cross,3
2022-03,600,feybmertn,2022-03,Jaden,Ninety,3
2022-04,1334,feybmertn,2022-04,Polo G,21,9
2022-04,1310,feybmertn,2022-04,Nas,If I Ruled The World (Imagine That) (feat. Lauryn Hill),4
2022-04,1476,feybmertn,2022-04,cypress,Take Me Back,4
2022-04,1100,feybmertn,2022-04,Dean Lewis,Waves,3
2022-04,1135,feybmertn,2022-04,Eden,XO,3
2022-05,1593,feybmertn,2022-05,Kendrick Lamar,Silent Hill,8
2022-05,1586,feybmertn,2022-05,Kendrick Lamar,Mr. Morale,7
2022-05,1514,feybmertn,2022-05,Charlie Day,Spider Song - It’s Always Sunny in Philadelphia,5
2022-05,1567,feybmertn,2022-05,Kendrick Lamar,Auntie Diaries,3
2022-05,1502,feybmertn,2022-05,Bluewerks,Cantaloupe Island - Spotify Singles,2
2022-06,1728,feybmertn,2022-06,Chris Brown,Forever,5
2022-06,1748,feybmertn,2022-06,Doja Cat,Kiss Me More (feat. SZA),4
2022-06,1941,feybmertn,2022-06,Logic,Bleed It,4
2022-06,1995,feybmertn,2022-06,POop Man,La chanson du caca,4
2022-06,2027,feybmertn,2022-06,Post Malone,I Cannot Be (A Sadder Song) (with Gunna),4
2022-07,2285,feybmertn,2022-07,Drake,Finesse,5
2022-07,2447,feybmertn,2022-07,OneRepublic,Love Runs Out,4
2022-07,2246,feybmertn,2022-07,Calvin Harris,Feel So Close,3
2022-07,2172,feybmertn,2022-07,2nd South Carolina String Band,Oh! Susanna,2
2022-07,2259,feybmertn,2022-07,DJ Khaled,POPSTAR (feat. Drake),2
2022-08,2903,feybmertn,2022-08,Rihanna,FourFiveSeconds,4
2022-08,2681,feybmertn,2022-08,Dave,Location (feat. Burna Boy),3
2022-08,2748,feybmertn,2022-08,JAY-Z,Run This Town,3
2022-08,2852,feybmertn,2022-08,Murcy,Wii Turn Up (Wii Menu Remix),3
2022-08,2906,feybmertn,2022-08,Rihanna,Only Girl (In the World),3
2022-09,3110,feybmertn,2022-09,Drake Bell,Makes Me Happy,7
2022-09,3099,feybmertn,2022-09,DJ Drez,Nectar Drop,5
2022-09,3023,feybmertn,2022-09,Alessia Cara,You Let Me Down,2
2022-09,3049,feybmertn,2022-09,Bastille,Oblivion,2
2022-09,3052,feybmertn,2022-09,Ben Howard,Sorry Kid,2
2022-10,3620,feybmertn,2022-10,Why Don't We,Hooked,4
2022-10,3407,feybmertn,2022-10,Bazzi,Human (Cocaine),2
2022-10,3412,feybmertn,2022-10,Bazzi,Staying Up Late,2
2022-10,3444,feybmertn,2022-10,Deorro,Five More Hours,2
2022-10,3471,feybmertn,2022-10,James Arthur,Say You Won't Let Go,2
2022-11,3632,feybmertn,2022-11,Bob Dylan,Blowin' in the Wind,2
2022-11,3631,feybmertn,2022-11,Belgium Anthem Ensemble,La Brabançonne,1
2022-11,3633,feybmertn,2022-11,Bob Dylan,"Don't Think Twice, It's All Right",1
2022-11,3634,feybmertn,2022-11,Bob Dylan,Knockin' on Heaven's Door,1
2022-11,3635,feybmertn,2022-11,Bob Dylan,Like a Rolling Stone,1
2022-01,4309,wuhuspringfield,2022-01,poptropicaslutz!,WW3,4
2022-01,3797,wuhuspringfield,2022-01,Dizzy,Twist,3
2022-01,3890,wuhuspringfield,2022-01,John Williams,Cantina Band,3
2022-01,3999,wuhuspringfield,2022-01,Marian Hill,little bit (feat. GASHI),3
2022-01,4166,wuhuspringfield,2022-01,Susanne Davis,HAPPY OVERDOSE,3
2022-02,4853,wuhuspringfield,2022-02,Machine Gun Kelly,emo girl (feat. WILLOW),4
2022-02,4384,wuhuspringfield,2022-02,Avery Young,Shifts Of Light,3
2022-02,4458,wuhuspringfield,2022-02,Casper,FABIAN,3
2022-02,4654,wuhuspringfield,2022-02,Joey Pecoraro,Ask for Love,3
2022-02,4698,wuhuspringfield,2022-02,Juice WRLD,Cigarettes,3
2022-03,5750,wuhuspringfield,2022-03,MARC WAVY,Dopamine,5
2022-03,5934,wuhuspringfield,2022-03,Simple Plan,Congratulations,4
2022-03,5351,wuhuspringfield,2022-03,BILO 503,Bayybe 07,3
2022-03,5762,wuhuspringfield,2022-03,Mack Keane,Often,3
2022-03,5779,wuhuspringfield,2022-03,Martin Gauffin,Squaric,3
2022-04,6165,wuhuspringfield,2022-04,Alex & Sierra,I Love You,3
2022-04,6430,wuhuspringfield,2022-04,Klypso,Low Rider,3
2022-04,6469,wuhuspringfield,2022-04,Louis The Child,Talk (with Royal & The Serpent),3
2022-04,6552,wuhuspringfield,2022-04,Parra for Cuva,Cleopatra,3
2022-04,6554,wuhuspringfield,2022-04,Parra for Cuva,Cupa Cupa,3
2022-05,7512,wuhuspringfield,2022-05,Television's Greatest Hits Band,Jeopardy,8
2022-05,7082,wuhuspringfield,2022-05,Harry Mack,Tricky Equation,6
2022-05,7659,wuhuspringfield,2022-05,yxngxr1,"Damn, She Just Broke Up w/ Me",4
2022-05,6899,wuhuspringfield,2022-05,Austin Ellis,Movin On,3
2022-05,6960,wuhuspringfield,2022-05,Chase Alex,Bad Bitch Blues,3
2022-06,7825,wuhuspringfield,2022-06,Chiddy Bang,Fake Handshakes,11
2022-06,7830,wuhuspringfield,2022-06,Chiddy Bang,Talking to Myself,7
2022-06,7950,wuhuspringfield,2022-06,Fuckin Whatever,Houdini,7
2022-06,8439,wuhuspringfield,2022-06,yacuzzi,Backseat Baby,7
2022-06,8214,wuhuspringfield,2022-06,Playboi Carti,Shoota (feat. Lil Uzi Vert),6
2022-07,8869,wuhuspringfield,2022-07,So Low,Simple as They Seemed,5
2022-07,8577,wuhuspringfield,2022-07,Caye,Trust Fall,4
2022-07,8717,wuhuspringfield,2022-07,Kupla,Memories Fade,3
2022-07,8462,wuhuspringfield,2022-07,3rem,Midnight Motel,2
2022-07,8539,wuhuspringfield,2022-07,BabyJake,Head In The Clouds,2
2022-08,9237,wuhuspringfield,2022-08,Hailee Steinfeld,I Love You's,9
2022-08,9240,wuhuspringfield,2022-08,Hailee Steinfeld,Most Girls,9
2022-08,9185,wuhuspringfield,2022-08,Eddie Vedder,Hard Sun,5
2022-08,9154,wuhuspringfield,2022-08,Christoffer Franzen,Phenomenon,4
2022-08,9158,wuhuspringfield,2022-08,Common Tiger,"We Did It, Tim, We're Millionaires",4
2022-09,10056,wuhuspringfield,2022-09,Joey Pecoraro,Learning How To Walk,10
2022-09,9874,wuhuspringfield,2022-09,Bryce Bishop,'communication is the basis of every strong relationship',9
2022-09,10204,wuhuspringfield,2022-09,Maximillian,Ripples,7
2022-09,10394,wuhuspringfield,2022-09,The National,About Today - 2021 Remaster,6
2022-09,10131,wuhuspringfield,2022-09,LSDREAM,ACE OF CUPS,5
2022-10,10822,wuhuspringfield,2022-10,Kid Cudi,She's Lookin' for Me,25
2022-10,10684,wuhuspringfield,2022-10,Edwin Raphael,Will You Think of Me Later?,20
2022-10,10980,wuhuspringfield,2022-10,The Chainsmokers,I Hope You Change Your Mind - lofi remix,13
2022-10,11010,wuhuspringfield,2022-10,Thunder Jackson,Caroline,12
2022-10,11068,wuhuspringfield,2022-10,girl in red,october passed ME BY,9
2022-11,11156,wuhuspringfield,2022-11,BAYNK,When I'm Alone,16
2022-11,11152,wuhuspringfield,2022-11,BAYNK,Touch Me (Hold My Hand),13
2022-11,11215,wuhuspringfield,2022-11,Madson.,light after the darkness,9
2022-11,11223,wuhuspringfield,2022-11,NVSH,JADED,9
2022-11,11253,wuhuspringfield,2022-11,Unodavid,In My Head,8
